texto,label,nota
MEU NOVO FILME TRUQUE DE MESTRE 3MEU nome ANDERSON Costa sou atores do filmeMeu personagem homem da carteira de mestre,Positivo,5.0
"Nada de novo, mas ainda consegue ser bom. É um roteiro que agrada e entretém sem esforço. O elenco é espetacular e só perde na falta de novidade mesmo.",Positivo,4.0
"Não tem como não dar certo, é puro entretenimento. Eu não pretendia mesmo mudar a minha vida após assistir. A gente nem percebe o tempo passar.",Positivo,4.0
"Um filme incrível! Eu não sou muito fã dessa jogada de Hollywood em trazer filmes bons de volta para estragar eles, que foi o caso de ""Uma sexta feira muito louca"" -na minha humilde opinião-
Esse filme porém faz a junção do velho e do novo de uma forma flúida e gostosa de se assistir. É instigante assistir os velhos truques e descobrir os novos, e o plot triste foi sem dúvidas de tirar o fôlego. Todos os personagens tiveram seus ...Leia Mais",Positivo,4.5
Filme muito divertido até para os pais! Também fala sobre temas atuais como a polinização e os perigos das redes sociais.,Positivo,5.0
"A família toda saiu dando boas risadas. Minhas filhas não param de cantar as musicas, foi uma experiência boa com a família.",Positivo,5.0
O filme é ruim gráficos piores ainda eu não recomendo assistir prefiro Wicked esse filme é muito ruim,Negativo,0.5
"O Som ao Redor é uma alma cinematográfica de como o acumulo de pequenas coisas e tensões do cotidiano podem nos presentear com um extraordinário filme. O novato  e talentoso diretor  Kleber Mendonça Filho, faz do longa uma obra incomum: uma linguagem experimental com momentos de um jugo sonoro imagético que lembra David Lynch, um dos filmes mais interessantes dos últimos tempos no cinema nacional.Tudo aqui é de uma sensibilidade ...Leia Mais",Positivo,5.0
"Um argumento simples com muitas possibilidades de abordagem. Essa é a base da trama de Kleber Mendonça Filho. E é isso mesmo que ele faz: cria diversos contextos e diversos personagens, trabalhando suas realidades e explorando as relações entre eles e as tão conhecidas diferenças sociais, tão visíveis em nosso país. Com uma trama baseada no cotidiano, em acontecimentos pequenos e desimportantes, e em coisinhas do dia-a-dia, ele retrata ...Leia Mais",Positivo,4.0
"Com um dos roteiros mais realistas e coerentes da história do cinema, ""O Som Ao Redor"" é um daqueles raros filmes aparentemente simples, mas com tantas subjetividades que impressiona. Retratando as contradições, realidades da classe média brasileira atual (fazendo claras assimilações com o passado brasileiro) o filme constrói um grande olhar sobre a sociedade; sem julgamentos, apenas observa, aponta as contradições e mostrando toda a ...Leia Mais",Positivo,4.5
"Engraçado como no início do filme eu tava bem incomodado com algo que eu nem sabia o que era. Sei lá. Talvez falta de identificação com aqueles personagens, talvez o sotaque... Mas o filme vai crescendo de forma absurda, tal que quando terminou eu só consegui pensar em ""obra-prima, obra-prima, obra-prima"".
Tem umas coisas que me incomodam na história (a forma como o término do relacionamento do protagonista com Sofia nos é apresentada, ...Leia Mais",Positivo,4.5
"Se comparado ao capítulo anterior, a Obra-prima O Prisioneiro de Azkaban, Cálice de Fogo pode até parecer uma decepção, mas o filme tem personalidade suficiente para se afirmar e garantir o lugar entre os melhores de toda saga do jovem bruxo. Cálice de Fogo é uma aventura infanto-juvenil bem satisfatória que mantém o padrão geral de qualidade da já clássica franquia.",Positivo,4.0
"Eu nao vou sair criticando todos os filmes do Harry Potter, entao comecei por esse. Bem... Eu detestava sem mesmo ter visto um, mas um dia deu vontade de assistir, nao sei por que, vicei, vi ooutro e outro entao cresceu e floresceu o amor por Harry Potter, dentro de mim. Amo, e saio recomendando e dando na cara de quem fala mal, sou Potterhead, declarado e adoro todos os filmes, estou pretendendo comprar o kit de filme e livros, é uma saga ...Leia Mais",Positivo,5.0
-Veio pra arrebentar mas uma vez..isso é só o que podemos falar sobre essa grande série.Emma Watson cada vez mas perfeita no que faz.,Positivo,4.0
"É aquele filme pipocão de aventura, tanto quem leu o livro como quem não leu vão gostar do que vão ver aqui, óbvio que muita coisa foi cortada, mas o filme flui muito bem. O roteiro é muito bom e as atuações são bem convincentes. Muito bom.",Positivo,4.0
"Quando O Telefone Preto estreou em 2022, passou quase despercebido em meio à retomada do cinema pós-pandemia. Mesmo sem grande campanha de divulgação, o longa de Scott Derrickson conquistou público e crítica ao entregar uma história de terror contida, de atmosfera sufocante e com uma força dramática que o diferenciava dos sustos fáceis do gênero. Agora, três anos depois, O Telefone Preto 2 chega expandindo esse universo sombrio — e, ...Leia Mais",Positivo,3.5
"Não se trata de uma série de continuações infinita, mas da conclusão da estória. Após todo e estresse pós traumático, os irmãos e o pai tentam continuar suas vidas em meio a pesadelos terríveis. Sensacional. Roteiro, direção, atores, cenas, enfim, perfeito. Os adolescentes Mason e Madeleine como irmãos apresentam química e interpretações individuais perfeitas. O espírito do sequestrador aterrorisa as pessoas envolvidas em estilo ...Leia Mais",Positivo,5.0
"Com clara inspiração em freddy krueger. Telefone preto 2 não tem a mesma tensão do primeiro, mas mantem a mesma violencia e gore",Positivo,3.5
Boa continuação com foco mais no sobrenatural.Lembra muito a Hora do Pesadelo. Filme coerente do começo ao fim.,Positivo,3.5
Ótima experiência na versão legendada e 2D. Atores funcionam e a adaptação para filme foi muito bem elaborada. Empoderamento das mulheres e protagonismo da raça negra. Atriz que interpreta Ariel canta e encanta. Não perca!,Positivo,4.5
"A Pequena Sereia é a adaptação do clássico para o Live Action, como roteiro principal uma jovem sereia faz um acordo com uma bruxa do mar para trocar sua bela voz por pernas humanas para que possa descobrir o mundo acima da água e impressionar um príncipe. A magnífica atuação de Halle Bailey (Ariel) e de Melissa McCarthy (Úrsula) a trilha sonora acompanhou a animação mais com um toque de novidade, Rob Marshall e sua equipe fizeram um filme bom.",Positivo,3.5
"Filme MUITO bem feito, atriz perfeita tanto atuando quanto cantando. Um uso criativo e inteligente da fauna marinha principalmente nos contextos musicais. Filme divertido e gostoso de assistir para toda família.Para quem é fã a nostalgia é certa, mt bom rever momentos marcantes da infância.Só não gostei de algumas cenas em que a imagem ficou muito escura e da música do Eric que não tem no primeiro filme.",Positivo,5.0
"Filme lindo, colorido e bastante nostálgico. Eu fui com medo que fosse uma bomba, mas saí do cinema encantada e feliz.A Halle é uma fofa. Ela é perfeita para a Ariel. Amei também o Sebastião, mais do que no desenho até.Enfim, valeu muito a pena e não vejo  hora de assistir dublado para cantar junto.",Positivo,5.0
"O diretor Jafar Panahi, instala duas câmeras dentro de um táxi e começa a dirigir pelas ruas de Teerã. Ele pega passageiros e vai conversando com eles ao longo dos trajetos. São pessoas de classe social média e das mais variadas posições políticas e religiosas. Entre os assuntos, humor e drama se misturam nas discussões sobre costumes, leis, religião e a política nacional. O filme nos mostra quanto a cultura deles é diferente da ...Leia Mais",Negativo,3.0
"O cineasta iraniano usa o interior de um Taxi para apresentar relatos e críticas ao país. A falta de direito das mulheres, a pena de morte e a pobreza do país são alguns dos temas abordados.",Positivo,3.5
"História perfeita, interpretações insperadas, fotografia maravilhosa, enfim...Simplesmente meu filme preferido!",Positivo,5.0
"Simplesmente amo esse filme...Já assisti nem sei quantas vezes, nunca me canso...Totalmente encantada pela parceria Joe Wright, Keira Knightley e Mattew Macfadyen, que se repetiu agora em Anna Karenina...Sou aficcionada pelas obras da Jane Austen e sei como é dificil fazer uma adaptação das obras dela...Mas eu amo como o diretor Joe Wright faz essa leitura sobre Orgulho e Preconceito. Esse é um dos poucos filmes que posso dizer que não ...Leia Mais",Positivo,5.0
"Pride & Prejudice é um dos meus filmes favoritos, sem dúvidas Um belíssimo drama de época, que toca em vários temas ainda muito atuais e apresenta uma inspirada atuação principal de Keira Knightley. Claro, é mais uma das tantas adaptações da obra de maior sucesso de Jane Austen, mas as excelentes atuações do elenco principal e uma sensibilidade moderna do então novato diretor Joe Wright fazem desta peça de época ...Leia Mais",Positivo,5.0
"Filme espetacular. Não é uma nota 5 e sim uma nota 10. Outro fantástico filme que a bela atriz fez e que, infelizmente, ainda n pude ver inteiro é, muito me engane: Não me abandone jamais. Um filme atual e com uma excelente interpretação.",Positivo,5.0
"Pior filme que já assisti na MINHA VIDA! Roteiro pessimo, sem conceito algum. Se pudesse voltar atrás, pouparia tempo e DINHEIRO. Amo o cinema nacional, amo os artistas nacionais, porém esse filme não dá! Não assistam!",Negativo,0.5
"Um leve passatempo, ao estilo Edmilson Filho, mas sem grandes pretensões. Não é o melhor de Halder mas vale como um leve e divertido passatempo.",Negativo,3.0
"Quase saí do cinema no meio do filmeA intenção era fazer o povo rir, mas não se escutava nenhuma risada na sala de cinema.Péssimo! Sem sentido nenhum, efeitos horrorosos, sem nexo nenhum.",Negativo,1.0
"Filme péssimo, angustiante de assitir, vontade apenas de sair da sala, a cinematografia do filme é boa pelo menos, e também o Edmilson salvou essa bomba, atores medíocres, péssimo.",Negativo,1.0
"Filme é bom em termos de animação, o roteiro é meio atrapalhado porque muitas vezes lembra para quem assistiu ""As Duas Torres"", como no meu caso. O pessoal reclama da protagonista e do vilão,  mas a protagonista me lembra a personagem que era filha do Rei em ""As Duas Torres"". Só que aqui ""ela"" é a protagonista e, sobre vilão...Gente, quantos vilões com o mesmo mote vocês já viram antes?!? Eu, uma dúzia pelo menos. Ter o amor ...Leia Mais",Positivo,3.5
"Deu vontade de aplaudir no final, um conto não acabado pelo autor, mas muito bem encaixado com o que condiz a História do senhor dos anéis.",Positivo,4.5
"O filme do início ao fim se consolida como uma obra de arte digna do universo de Lord Of Rings, espero que as animações continuem.",Positivo,5.0
"O filme é simplesmente ótimo! A animação é incrível e transmite bem o universo de Tolkien. A trilha sonora está perfeita, criando a atmosfera certa.

Acredito que o público, em geral, deveria ser menos crítico, pois nada será exatamente como os filmes dos anos 2000. Cada adaptação tem sua própria identidade e interpreta o material de forma única, respeitando sua época e contexto. O importante é capturar a essência do universo de ...Leia Mais",Positivo,5.0
"Os vários pedaços da humanidade.

Em mais uma adaptação, a história do médico que dá vida a uma criatura feita de pedaços mortos, impressiona com a fidelidade ao livro original. Ainda assim, traz novas partes exclusivas para o cinema.
Frankenstein é uma obra atemporal.

Escrito magistralmente pela autora Mary Shelley quando tinha apenas 21 anos, o clássico ganha uma nova vida no cinema sob a direção do experiente e aclamado Guillermo ...Leia Mais",Positivo,5.0
"Suspense,drama, fotografia impecá gatilhos psicoló do melhores filmes dos últimos anos.",Positivo,5.0
"Impecável, o filme me deixou maravilhada do início ao fim, Oscar Isaac como sempre dando um belo show de atuação",Positivo,5.0
"Muito bom filme. Como sempre, Del Toro sendo bem autoral. Fotografia e ambientação com sua assinatura.Oscar Isaac entrega uma ótima atuação Assim como Jacob Elordi e Mia Goth também estão bem.Christoph Waltz OK dessa vez (não entrega algo estupendo, como de costume, mas também não decepciona).Bela adaptação de Frankenstein.",Positivo,4.0
"Um excelente filme, do estilo que eu gosto, com um enredo bem amarrado e sem deixar nenhuma ponta solta. Até agora, pra mim, é o melhor filme do ano. O melhor filme também neste estilo, chamado em inglês de ""CAPER THRILLER FILM"", mas que não teria tradução adequada no português; talvez um ""SUSPENSE CRIMINAL SEM MORTES"" cairia bem. Bom, sem comentar muito, pra não prejudicar ninguem e acabar escapando algum ""spoiler"", vale dar umas dicas, ...Leia Mais",Positivo,5.0
"O filme é uma obra-prima com uma história bem inteligente, envolvente e que não conseguimos decifrar em nenhum momento o final,spoiler:principalmente pela grande reviravolta no final. O filme mistura um pouco de aventura, ação e drama. O elenco é excelente e todos têm ótimas atuações. Recomendo.",Positivo,5.0
"É um ótimo filme, vale o ingresso, cheio de ação, suspense, comedia, efeitos especiais na medida certa e um dialogo bem elaborado e dirigindo,e também com muitos clichês o que não tira o brilhantismo do filme.eu recomendo.",Positivo,5.0
"Um ótimo filme. Além de um grande roteiro, atores qualificados, grandes efeitos especiais e truques. Vale a pena assistir!",Positivo,5.0
"copia de zootopia, infelizmente, o nome super igual, e ainda foi lancado na epoca de halloween, tentando angariar publico!",Negativo,1.0
"Na terra mágica de Pepperland, os Beatles enfrentam os opressivos Blue Meanies com a força da música e do psicodelismo. Muito além do padrão Disney, a animação de Yellow Submarine é uma celebração da pop art e da contracultura dos anos 60, marcada por cores vibrantes e técnicas inovadoras, como rotoscopia e colagem.

O filme combina humor absurdo, referências culturais e jogos de palavras que agradam tanto crianças quanto adultos, ...Leia Mais",Positivo,4.5
"A história por hora parece um pouco confusa, mas é muito bom entrar neste universo que abrange muitas canções marcantes da banda. Por sinal, a trilha sonora já garante o motivo para assistir a este clássico.",Positivo,4.5
"Filme tem trama bem desenvolvida,as cenas de ação são boas e bem elaboradas,Jackie Chan e Pierce Brosnan interpretam personagens interessantes.",Positivo,3.5
"Achei um filmaço, enredo intrigante com um bom desenrolar e uma boa investigação. Não conhecia o lado dramático do ator Jackie Chan, só conhecia o seu lado cômico e de filmes de ação, mas ele mandou muito bem. O elenco como um todo é muito bom. Vale a pena conferir!",Positivo,4.0
"O filme é empolgante do início ao fim, e conta com uma ótima atuação de Jackie Chan, que mostrou que realmente é um grande ator.",Positivo,4.0
"O Estrangeiro é um filme ótimo e dinâmico em uma estória atual e envolvente com ação e tensão na medida certa em meio a uma boa estoria. Pierce Brosnan faz um papel de um político irlandês que deixou a vida de terrorista para trás e Jackie Chan é um cidadão comum que na loucura do terrorismo irlandês, perde sua única filha em um atentado e busca justiça.

Não  concordo com a ""crítica"" do 'Adoro Cinema', pois, o roteiro é muito ...Leia Mais",Positivo,4.5
"O enredo não poderia ser mais coerente com a nossa atual realidade e vindo do cinema nacional, surpreende positivamente. No entanto, falta profundidade na trama e clareza no desfecho. Nos momentos finais, tudo se desdobra de forma superficial e rápida, deixando a desejar na direção. O importante é que a crítica social foi feita com sucesso.",Negativo,3.0
"Péssimo, fui assistir um filme que retratava sobre casos reais e acabei vendo uma aula de biologia explícita. Eu e minhas amigas saímos traumatizadas daquela sala de cinema por causa de falta de qualidade em atuação, roteiro, música,efeitos visuais e pelos efeitos de câmeras. Foi o pior filme que tinha tudo pra dar certo mas jogou tudo no lixo, espero sinceramente que o roteirista se demita para evitar causar doenças mentais aos ...Leia Mais",Negativo,0.5
"Eu assisti esse filme hoje 29/10 #salverosa e me desculpe... Eu esperava uma outra proposta que no filme não foi devidamente abordada que é a exploração de crianças para produzir conteúdo digital. Esperava mais que abordassem esse assunto tão importante para os dias de hoje. Não tem nada a ver com o elenco isso que estou dizendo, porque eles recebem o roteiro e trabalham conforme o que está escrito. Um filme entediante. Elenco nota 10 ...Leia Mais",Negativo,0.5
"Ótimo filme, personagens complexos e elenco impecável, principalmente klara castanho que faz uma atuação digna de premios",Positivo,5.0
"A cosmologia yanomami do livro é praticamente impossível de traduzir em 2h de filme. Contudo, o uso cuidadoso da imagem e som proporciona uma experiência possante. Filme essencial, traz todo o contexto do livro e as ideias fluem com força e adesão. Quando os yanomamis morrerem, o mundo morrerá.",Positivo,5.0
"Excelente roteiro misturando comédia, investigação e sobrenatural. Saiu da ""zona de conforto"" do pastelão clássico. Além do roteiro diferente, surpreende pelos poucos cenários necessários para dar vida à obra. Pedro Wagner no papel do Bode foi a melhor atuação. O filme tem reviravolta e traz um toque de drama no fim.",Positivo,4.5
"Filme O Rei da feira.Divertido e com um enredo bem interessante.Começa parecendo com um filme brasileiro pastelão típico, mas a história ganha forma com um intrigante mistério a ser resolvido.Bacana perceber o cinema nacional alterando o seu perfil para melhor.",Positivo,3.5
"Eu entendo os 2 lados.  Também fui ver o filme pra dar muita risada, e isso não aconteceu. No entanto, me surpreendi com a história,  o enredo,  o desenrolar da trama, a atuação e, no fim, uma coisa compensou a outra. Foi bacana! Prá mim e minha filha, que me acompanhou, valeu a pena",Positivo,4.0
Tem  todos os clichês do gênero . Mas é muito divertido e prende a atenção até o final . Hassum é muito bom .!!!,Positivo,4.0
"Paul Thomas Anderson é um daqueles realizadores autorais do cinema recente americano que aparenta ser praticamente incapaz de fazer um filme ruim, assim como seus contemporâneos Wes Anderson, Quentin Tarantino, e Spike Jonze. Mesmo em seu trabalho mais pessoal, insípido, e contemplativo, o diretor/roteirista norte-americano não deixa de transparecer seu talento vivaz e intoxicante. Trama Fantasma é a legitima marca de um grande artista na ...Leia Mais",Positivo,4.0
"O filme não é extraordinário, mas Daniel faz o filme ser superior com seu talento e arte. Ele é um costureiro famoso e super metódico até que encontra por acaso Alma e a relação será tortuosa e impactará sua sanidade e trabalho. Fotografia e vestuário exuberantes. Não perca.",Positivo,4.5
"TRAMA FANTASMA (Phantom Thread

TRAMA FANTASMA é dirigido por Paul Thomas Anderson e estrelado por Daniel Day-Lewis, Lesley Manville e Vicky Krieps. O longa integra a lista dos indicados ao Oscar em 6 categorias (Melhor Filme, Diretor, Ator (Daniel Day-Lewis), Atriz Coadjuvante (Lesley Manville), Figurino e Trilha Sonora), além de obter algumas indicações no Globo de Ouro e no BAFTA.

Duas combinações que jamais poderia dar errado: Paul ...Leia Mais",Positivo,3.5
"""Trama Fantasma"" é o último filme escrito e dirigido por um dos profissionais mais celebrados da indústria cinematográfica atual, Paul Thomas Anderson; e também marca a segunda colaboração dele com o ator Daniel Day-Lewis - a primeira foi ""Sangue Negro"", pela qual Lewis ganhou o Oscar 2007 de Melhor Ator.

No filme, que se passa na década de 50, acompanhamos a figura de Reynolds Woodcock (Day-Lewis), um renomado estilista, responsável ...Leia Mais",Positivo,3.5
"Collete e Bellucci em grande forma nesta comédia com roteiro esperto, ágil e com diálogos deliciosos. Americana com marido infame e chefe machista é chamada para o velório do avô mafioso que deixa seu legado para ela. Não perca!",Positivo,4.0
"Excelente roteiro! Inovador, diferente, leve e divertido. Temos empoderamento e sororidade de uma forma natural e verdadeira. Amei a concepção da história e como ela é usada para auto ajuda. É sobre se reinventar, mesmo em situações complicadas.",Positivo,4.5
"Este filme é mais um sobre empoderamento feminino, mas este aqui executou bem. A protagonista não vence as lutas por ser uma mulher empoderada, vence porque ela sabe lutar e vai se habituando à mafia com o passar do filme. Então, ao meu ver, a protagonista se desenvolveu muito bem e foi ficando esperta e menos ingênua com o passar da trama.
A vibe italiana de mafia, vinícolas, vinhos, valores da família e catolicismo ficou muito bem ...Leia Mais",Positivo,5.0
"Achei muito bom, é engraçado e descontraído, e história e bem interessante e os personagens são engraçados",Positivo,4.0
"Incêndios (2010), dirigido por Denis Villeneuve, é um drama canadense poderoso que explora as cicatrizes da guerra e do sectarismo. A história começa com a morte de Nawal Marwan (Lubna Azabal), que deixa instruções incomuns para seus filhos gêmeos, Jeanne (Mélissa Désormeaux-Poulin) e Simon (Maxim Gaudette), levando-os a uma jornada para desvendar um passado devastador.

Alternando entre presente e flashbacks, o filme revela o doloroso ...Leia Mais",Positivo,5.0
"Filme ""soco no estômago"". Por que a vida de alguns tem que ser mais difícil que a de outros?",Positivo,5.0
"Decifra-me ou te devoro, o desafio da esfinge de Tebas, não poderia ser mais evidente numa história como foi neste filme. A verdade tem um só caminho, caso contrário, seremos devorados.Esse filme é tão real que parece um documentário. Imperdível.",Positivo,5.0
É um dos melhores filmes que já vi em 52 anos de vida. É uma porrada no estômago. Um roteiro impecável. Uma história ímpar.,Positivo,5.0
"O cinema brasileiro abriu 2025 com um impacto raro de se ver: “O Último Azul”, novo longa de Gabriel Mascaro, chega carregado de expectativa após conquistar o Urso de Prata no Festival de Berlim e se tornar um dos nomes mais comentados da temporada. O prêmio, somado ao sucesso recente de Ainda Estou Aqui no Oscar, colocou novamente os holofotes internacionais sobre o Brasil, gerando entusiasmo em torno da possibilidade de vermos o país ...Leia Mais",Positivo,3.5
"Muito bom ver o cinema brasileiro tão pungente, forte, cheio de si. Em fotografia, elenco, roteiro e direção.  Que montagem! E que final! Bethania dourando o Azul. O último azul!! Bravo!!!",Positivo,5.0
"Melhor filme assisitido no ano. O diretor é simplesmente mágico ao conseguir deixar o rude e o simples, ilusionalmente bonito, poético e riquíssimo. A personagem principal - a atriz simplesmente arrasa no papel - cresce exponencialmente juntamente com a história, que se passa dentro de uma fotografia maravilhosamente hipnótica. Cenas de violência se tornam poéticas e cenas de alegria, festa e torcida, rudes... tem que ser especial para ...Leia Mais",Positivo,5.0
