texto,label,nota
"O filme é cheio de metáforas. O sonho da protagonista (não vou dar spoiller) é uma grande metáfora. Ela queria enxergar o mundo sob outra perspectiva, de um ponto físico diferente, mas descobre que existe um mundo desconhecido bem próximo dela. Creio que todos imaginavam um final estadunidense clássico, onde ela conseguiria realizar seu sonho. O filme trata de uma jornada e da transformação que ocorre ao longo do caminho.",Positivo,4.0
Com certeza é um dos melhores filmes da temática lgbt que eu já assisti. Maravilhoso! A abordagem é sensível e muito realista. As performances dos atores são perfeitas. O filme nos dá a esperança de ser feliz numa sociedade ainda muito hipócrita.,Positivo,5.0
"Simplesmente perfeito, sabe aquele filme que você assiste e fala:""Esse eu vou levar pra vida""?Esse filme é exatamente isso, principalmente para quem se identifica um pouco com a história. Vale muito a pena assistir, só vai.",Positivo,5.0
Lindo filme! Trás a pureza e sentimento da criança e pré adolescência quando tem o primeiro amor de forma que não tirou a genuidade deles.,Positivo,5.0
"Este filme foi simplesmente perfeito! Um dos melhores da minha vida, mudou completamente a minha perspectiva de vida E a minha vida. Ele foi perfeito, sem palavras para o descrever.",Positivo,5.0
"Muito divertido! Tem começo, auge e estabilidade no final, em um roteiro moderno e real. A protagonista é perfeita e o elenco ótimo. A trilha sonora é um acerto a parte, com peso extra no conjunto. Ficamos felizes e satisfeitos assistindo tudo que ela precisa expurgar.",Positivo,4.0
"Uma boa comédia,  diversão garantida, pré estreia no Cine Roxy Santos, com a participação da Bia atriz principal com excelente atuação.",Positivo,5.0
"O filme frito de maneira descontraída não é isento de um enredo provocador, por estimular reflexões sobre comportamentos tóxicos comuns no dia a dia das pessoas.Libertador.",Positivo,3.5
"Muito tempo não assistia um filme nacional leve, que mostra muito a realidade das mulheres com toque de humor,adorei o filme.",Positivo,4.0
Ótimo.. Superou as expectativas.. fui meio desconfiado mas grata surpresa.. nível divertidamente.. adoramos!!,Positivo,5.0
"casa mágica da Gaby o filme, gato galáctico, enaldinho, calebão, painzeiro, Biel Valadares, geleia, de",Positivo,5.0
"Eu amei! Mesmo que seja um filme para crianças, passa uma mensagem muito importante e que é um filme muito bem animado, as músicas são incríveis, não teve exceção de quase nenhum personagem que já tem na série, incrível!",Positivo,5.0
"Absurdamente o pior filme oferecido em uma sala de cinema. Não me lembrava de ver as pessoas se retirando dos assentos e indo embora da sala, acreditem é verdade isso.",Negativo,0.5
"O cinema atual vive uma fase curiosa: nunca se produziu tantas continuações, remakes e reboots, mas raramente esses filmes conseguem justificar sua própria existência. Entre tantas repetições e fórmulas gastas, agosto se revelou um mês surpreendentemente positivo para as sequências. Primeiro tivemos a boa surpresa de Uma Sexta-Feira Mais Louca Ainda e depois o retorno divertido de Corra que a Polícia Vem Aí!. Agora, com Os Caras ...Leia Mais",Positivo,3.5
"Muito melhor que o primeiro sensacional esse filme gostei muito tomara que tenha um terceiro 8,5/10",Positivo,5.0
"Muito bom, vem d euma animação para esquentar seu coração. No mesmo esquema de animações que ficou popular depois de homem aranha no aranhaverso e gato de botas2.",Positivo,4.0
"Muito bom,! Ari Aster é, definitivamente, um dia melhores diretores dessa nova geração. Até agora não errou",Positivo,4.0
"Um filme desconcertante sobre fake news, pós verdade, loucura das mídias sociais e acima de tudo sobre a doença grave da sociedade que é corroida, assim como as relações humanas.",Positivo,4.0
"Eddington é Ari Aster dobrando a aposta em sua fase mais experimental, e o resultado é tão fascinante quanto irregular. Ambientado em plena pandemia, o filme mistura paranoia, crítica social e absurdos culturais em um caldeirão de ideias que nem sempre encontram espaço para respirar.

Joaquin Phoenix carrega o longa nas costas, entregando uma das atuações mais intensas de sua carreira, enquanto um elenco poderoso é deixado de lado para ...Leia Mais",Negativo,3.0
"Elenco bom, roteiro bem ruim, resultado desastroso. Até a metade do filme, Eddington parece promissor, daí surgem 10 plot twists diferentes que acabam com a história. Parece que escolheram todos os finais possíveis para o filme e resolveram executar todos. O final é desajeitado e aleatório.",Negativo,2.0
"A história de origem de Mufasa, explorando sua ascensão de um filhote órfão a rei da savana, destacando os desafios e sacrifícios enfrentados ao longo do caminho.
Barry Jenkins traz profundidade emocional à clássica história da Disney, explorando temas de liderança, responsabilidade e legado. A animação é visualmente impressionante, e a trilha sonora complementa a narrativa de forma eficaz.
O filme oferece uma abordagem emocional e ...Leia Mais",Positivo,4.0
"Crítica de ""Mufasa""

Pontos Fortes:

1. Imagens Lindas:

O filme é visualmente deslumbrante, com animações que capturam a beleza majestosa da savana africana. Cada cena é cuidadosamente criada, fazendo com que a paisagem pareça mágica e real ao mesmo tempo.



2. História Envolvente:

A trama de Mufasa é muito bem contada, oferecendo uma narrativa que faz jus à grandeza do personagem. Mufasa é retratado como um leão generoso, bondoso ...Leia Mais",Positivo,5.0
"Impecável! Se o Simba foi emocionante, a história do pai não seria diferente! Assistam, pois vão se emocionar.",Positivo,5.0
"o filme destaca a bondade, caráter e coragem que faz mufasa ser o grande rei leão, tem uma história envolvente, traz também o ódio de Scar crescendo do irmão e sua cicatriz emblemática, a sabedoria de Rafiki que conduz a trilha por onde mufasa deve seguir, o filme traz a mesma sensação mágica que sentimos quando assistimos o rei leão pela primeira vez na década de 90.",Positivo,3.5
"O filme e muito bem retratado e conseguimos ver bem em como as pessoas negras lutavam com muita dificuldade conquistar um espaço de respeito ou apenas sobrevivência em um prédio imperial, entretanto senti que durante eu assistia ao filme um tipo de guerra de negros contra brancos, como negros pessoas boas e que nunca fariam nada de mal, e acho que isso aconteceu pelo fato que tentaram criar uma boa muito responsável pelo seu conteúdo, ...Leia Mais",Positivo,3.5
"Muito bom o filme com enredo e atuações excelentes. Mesmo sendo longo, nao senti cansaço e acompanhei toda a história que é uma aula.",Positivo,5.0
Um filme muito importante por retratar parte da história do Brasil encoberta pelo apagamento com excelente roteiro e elenco.,Positivo,5.0
"Ótimo filme, apesar da dor que nos causa quando mostra o cotidiano de um povo que foi sequestrado de sua terra natal. Os projetos de reparação precisam existir até o fim dos tempos, pois não há como reparar a monstruosidade que fizeram com os povos pretos. TODO brasileiro precisa assistir e conversar sobre a escravidão e a pós escravidão, chegando aos dias de hoje, mas dentro de um grupo formado por pessoas de gêneros e etnias diversas. ...Leia Mais",Positivo,5.0
"Maravilhoso, sob vários aspectos, em especial o religioso. Comovente!Pintor que também escrevia, cantor e compositor que pintava etc ...",Positivo,5.0
"Apesar do elenco ser maravilhoso, o enredo é fraco e perdido com o tema, parece apenas que tentou embarcar no sucesso do primeiro.",Negativo,2.0
"Filme genérico, enredo simples, comédia boba, sem nenhuma graça. Piadas idiotas e mensagem “militante” totalmente forçada. O personagem mais engraçado é a própria sogra, a portuguesa, e nem por isso chega a ser engraçada de fato. Um ou dois momentos que se pode dar um sorriso, não um riso. Com o valor dos ingressos para assistir no cinema hoje, não vale a pena nem um pouco.",Negativo,0.5
"Um verdadeiro suco de chorume , impossível gostar ou achar graça de "" atores e atrizes"" tão ruins, nível do canal multixoxo!",Negativo,0.5
"Algumas, senão a maioria, das esquestes são curtas e bem divertidas. Os personagens são cativantes e o ritmo ágil dos curtas são bem interessante. Sem contar que é um verdadeiro deleite para Guilhermo Francella e para nós , ver e acompanha-lo transitar por diversos , divertidos e complexos personagens. Embora os curtas façam duras críticas ao país, o filme consegue entreter e, muitas das vezes, nos remete a uma proximidade a situações ...Leia Mais",Positivo,4.5
"Gsotaria de assistir esse filme mas não sei em qual streaming e com legendas em espanhol ou português está disponível.O mesmo acontece com Le derniere Souffle de Costa Gavras.Se alguém pode me enviar o link onde eu possa pegar as legendas, agradeceria muito.Não consegui avaliar por motivos OBVIOS. e como o site exige uma avaliação coloquei o máximo de 5 estrelasAtt.Juan",Positivo,5.0
"Não tem oq reclamar desse filme foi realmente espetacular, certamente se tornou o meu filme favorito, gostei muito dos personagens do roteiro e das músicas, gráficos e efeitos sonoros então foi realmente coisa de outro mundo, antes de vc assistir o filme recomendo assistir 1 e o 2 pra vcs entenderem.Gostei muito...",Positivo,5.0
"Simplesmente incrível, um filme que respeita a sua origem e não tenta se desvincular de onde veio, sem aquela baboseira woke da atualidade, os fãs da saga estão muito bem servidos e se tudo ocorrer bem terão a oportunidade de acompanhar uma sequência. Não há como negar, Tron Ares é o melhor filme do ano em tudo o que se propôs a ser, entregou muito. A atuação, trilha sonora e efeitos gráficos são incríveis mas não são as únicas ...Leia Mais",Positivo,5.0
"Não assisti os outros filmes e fui ao cinema como fã do Jared. Para mim, o filme entregou boas atuações, trilha sonora impecável, efeitos visuais e gráficos muito bem estruturados, inclusive ao que remete aos primórdios da computação. O roteiro, porém, foi clichê, o filme é previsível desde a primeira vez que o personagem Ares aparece, e só por isso tirei uma estrela. No mais, ótimo tempo de entretenimento, sem esperar demais nem ...Leia Mais",Positivo,4.0
"The movie is really, really cool!

It's brilliant!
I don't remember seeing anything on this theme with such a high level of excellence in recent times. PS: And I am still trying to figure out how Ares made it through Flynn's grid.

The script brings history, reality, science fiction, humanity, and new possibilities together in a precise way, both in the film's big moments and in its small details.
It exceeded our (mine and my son's) ...Leia Mais",Positivo,5.0
"-A animação de número 50 da Disney  foi de agradar muito!-Uma boa história,boas canções bons personagens.Sem contar aquele cabelão da Rapunzel...Muito hilário.-Mais cai pra nós,ter Luciano Huck na dublagem é uma negação.-Assista...",Positivo,4.5
"A Disney sabe mesmo como melhorar as coisas. Nunca gostei da Aurora vugo Rapunzel, entretanto amei esse filme porque o príncipe não é um príncipe, as músicas são muito legais e é um filme muito gostoso para se assistir em família. Lógico que se vocês forem assistir dublado a decepção vai ser muita, então sigam meu conselho: vejam com as vozes originais. E só para constar roteiro foge da história original mas acredite assim ficou melhor.",Positivo,4.0
"Um filme para ser assistido tanto quando para os adultos tanto como as crianças. Bem inocente e cativante,com momentos hilários,sem contar que o filme não tem um erro nos gráficos. Recomendo assistir legendado,porque dublado tem a voz chata do Luciano Huck,já em inglês,tem uma voz mais adulta e sexy do Zachary Levi.",Positivo,5.0
"A voz de Luciano Huck causou certa estranheza. mas o filme é maravilhoso. incrivel. melhor animação que vi em toda minha vida. Vi no cinema anos atras em 3D e vi novamente agora e afirmo, filme melhor  será muito dificil!!!",Positivo,5.0
"Como pessoa que nasceu em mora em Caxias do Sul, é uma honra ver a cultura da cidade sendo representada em uma obra que se tornou tão grande assim. 
Posso dizer também que ao contrário de outros filmes nacionais, trabalharam bem o sotaque das pessoas da região da época.
E o filme realmente é bom, é realmente uma história bonita que vale a pena assistir.
Achei o nome do filme sensacional após a revelação do motivo:spoiler:quatrilho...Leia Mais",Positivo,4.5
"Esse filme é uma pedra preciosa do cinema nacional, com ótimo valor histórico e artístico. Não à toa foi indicado ao Oscar. A título de comparação, achei bem melhor que ""Eu ainda estou aqui"".Atuações seguras do elenco feminino, Patrícia Pillar e Glória Pires. A fotografia e a ambientação são boas, e o roteiro é coeso e de fácil ""digestão"". Mostra que existe cinema nacional de alto nível muito antes de Cidade de Deus.",Positivo,4.0
"Um bom filme, mas com final previsível. Excelente ambientação com paisagens lindas e figurinos que retratam bem a época. Contexto histórico envolvido, tornando-o mais interessante. Infelizmente, algumas atuações deixam a desejar. Recomendo.",Positivo,4.0
"Excelente adaptação para as telonas do livro de José Clemente Pozenato que, de fato, mereceu a indicação ao Oscar de Melhor Filme Estrangeiro de 1996! Elenco primoroso com grandes estrelas da teledramaturgia tanto nos papéis coadjuvantes (Gianfrancesco Guarnieri, José Lewgoy, Cláudio Mamberti e Cecil Thiré) quanto nos papeis principais (Patrícia Pillar e Glória Pires). Inclusive, são justamente as personagens protagonistas femininas ...Leia Mais",Positivo,5.0
"Smurfs (2025) é o novo filme animado da franquia, que estava sem lançar um longa-metragem desde 2017. Aqui temos, mais uma vez, um estúdio apostando em um reboot — e, coincidentemente, no mesmo dia da estreia deste longa, tivemos outra franquia sendo reiniciada: Eu Sei o Que Vocês Fizeram no Verão Passado.

Para comandar essa revitalização dos Smurfs, foram chamados o diretor Chris Miller, indicado ao Oscar pela animação Gato de Botas ...Leia Mais",Negativo,2.0
"pre estreia ja nos cinemas galera!!!, filminho bem meia boca e bem bobo, vai divertir criancas bem pequeninas mas a gente mais cehgar a ser irritante.",Negativo,2.0
"Fico triste ao escrever esse comentário mas foi ruim o filme e foi inesperado! Crianças pequenas até podem gostar mas qualquer adulto ou jovem que tenha assistido os smurfs originais vai achar esse filme irritante e ofensivo! Não segue a história dos personagens e viajam na maionese nela, fico decepcionada de assistir um filme que poderia dar certo se não tivesse tentando ser Woke!",Negativo,1.5
"Pior filme dos Smurfs que já vi, tinha tudo para a história ser boa, o que estraga são os personagens, a trilha sonora, o roteiro, a dublagem, TUDO! Quiseram reescrever a história dos Smurfs, mas foi péssimo",Negativo,0.5
"Às vezes me sinto extremamente nostálgica em relação aos filmes de terror. Gênero que sempre foi considerado menor pelo cinema e pela literatura ,  apresenta algumas obras que são realmente impressionantes . 
Atualmente o gênero está praticamente extinto , embora muitos filmes sejam classificados como de terror. Existe uma diferença fundamental entre terror e horror. O terror nos conecta com o mistério, com o sobrenatural, com tudo ...Leia Mais",Positivo,5.0
Um clássico do terror. Clima pesado e suspense bárbaros! Comprei o Blu-Ray a pouco tempo e a imagem está EXCELENTE! Parece filme atual!,Positivo,5.0
"Quando uma obra é bem adaptada,fica mesmo pra sempre na histó mas,quando estão em cena,Stanley Kubrick e Stephen King.Não poderia ser diferente.O Iluminado,é sim o grande pioneiro nesse tipo de gê adota vários meios de colocar medo,mesmo que seja com  no início,iremos apenas observar diálogos,que irão parecer bem chato,mas os mesmos que servem pra fazer a lógica de todo o resto da ção na atuação de Jack Nicholson,até a produção ...Leia Mais",Positivo,4.0
"Gostei muito do filme, confesso que esperava um pouco mais, mas mesmo assim gostei. A direção é ótima, a fotografia é belíssima e a atuação do Jack Nicholson é impecável. Destaque também para a atuação do menino. O filme é tenso, principalmente nas cenas em que o menino anda com o tricículo e as cenas em que o sangue sai do elevador. O filme trabalha mais o lado psicológico e talvez por isso não seja tão assustador  como um ...Leia Mais",Positivo,3.5
Uma crítica ao mundo atual muito bem feita e com muita pitada de humor. Sou fã do PTA desde Boogie Nights,Positivo,5.0
"É difícil não se impressionar com Uma Batalha Após a Outra, novo filme de Paul Thomas Anderson. A cada projeto, o diretor norte-americano se reinventa, mas desta vez ele foi além: construiu uma obra de ação grandiosa, com discussões políticas inflamadas, mas que nunca abre mão de entreter. Em 2h40 de duração, Anderson mostra que é possível unir espetáculo e reflexão, sem que um sacrifique o outro.

A premissa parte de um terreno ...Leia Mais",Positivo,4.5
"Eletrizante, fantástico, divertido e com cenas de ação que prende mesmo uma pessoa á cadeiraO Meu Amor DiCaprio nunca decepciona殺❤️❤️",Positivo,5.0
"Por enquanto, melhor filme do ano. Superou Pecadores. Leonardo DiCaprio , além do talento como ator, tem um faro incrível para escolher ótimos roteiros para atuar.",Positivo,5.0
Muito bom amei um sucesso o filme é ótimo para ver em família parabéns ao disney expicional ,Positivo,5.0
Não sei o que é que se passou com o teu pai mas eu vou te dizer uma coisa eu tenho um problema com o,Positivo,5.0
Ótima animação com roteiro esperto e graficamente muito bonito. Para  crianças e adultos. Em Wicked os animais são segregados e aqui a discriminação é entre epécies.,Positivo,4.0
"Zootopia 2 surpreende ao entregar uma continuação que supera com folga o original. O visual é absurdamente detalhado, realista sem perder charme, e a animação atinge um nível técnico que a própria Disney raramente alcança. A expansão do mundo: novos biomas, novas espécies e uma evolução natural do tema do preconceito, mostra que a sequência existe por motivo real, não só por lucro.

A trama escorrega ocasionalmente para o ...Leia Mais",Positivo,3.5
"Fazendo vista grossa às limitações técnicas que são ultrajantes ao espectador acostumado ao cinema atual, pode-se dizer que São Paulo S/A é um filme para o futuro. Como se fosse um retrato da criação do sistema abusivo e imoral que aflige o trabalhador até hoje, o filme fala sobre burn out, corrupção, existencialismo... assuntos que permanecem como problemas para a sociedade.
Comparar o cenário atual com o de 50 anos atrás é tão ...Leia Mais",Positivo,4.0
Walmor Chaga e  Eva Wilma estrelam esse filme cultuado até hoje e considerado um dos melhores filmes nacionais de todos os tempos. Filme que posição politica forte e se vê fortemente a mão do diretor nisso. Vale a pena conferir.,Positivo,4.0
"Carlos (Chagas) leva uma vida afetiva conturbada, dividindo-se entre a tresloucada Ana (Glória), a emancipada Hilda (Esmeralda) e tentando conquistar o coração da moça de família Luciana (Wilma). Consegue empregar-se na Volkswagen, e ganha dinheiro por fora, ao fazer contatos com a empresa de auto-peças de um conhecido, Arthur (Zeloni). mais em:https://magiadoreal.blogspot.com/2024/02/filme-do-dia-sao-paulo-sa-1965-luiz.html",Positivo,3.5
"Person tece um retrato visceral da metrópole em ascensão, tecendo uma crítica social profunda.

A jornada de Carlos, um homem comum engolido pela engrenagem urbana, reflete a alienação do indivíduo em meio ao ritmo frenético da cidade grande.

A crítica do filme reside na forma como expõe a desumanização do trabalho, a futilidade do consumismo e a vacuidade da vida social.

As sequências longas e contemplativas, a fotografia em preto ...Leia Mais",Positivo,5.0
"Filme além do esperado sobre grávida que teve um primeiro filho natimorto e foi internada com psicose. Agora novas visões a assobram, mas o final é fruto de um roteiro bem elaborado e cuidadoso. A força da mãe.",Positivo,4.0
"O filme me surpreendeu. Apesar dos velhos clichês do Terror, o roteiro bem elaborado e atuação segura dos atores, garante uma boa exibição. O final foge do desfecho comum e foi ok. Assistam sem receio.",Positivo,3.5
"O Nascimento do Mal é um filme de suspense com uma história inteligente e boa carga dramática. É um terror psicológico, onde o sobrenatural atua como metáfora para os medos de uma mãe traumatizada. 
A história é bem conduzida, com uma conclusão coerente e emocionante. É despretensioso e equilibra bem tensão e sentimento. Explora os desafios da maternidade e depressão, girando em torno das fragilidades da gestação.
Melissa Barrera ...Leia Mais",Positivo,4.0
Oi Gustavo ivo Figueiredo cinema Gustavo ivo Figueiredo amanhã sala 02 Gustavo ivo FigueiredoObrigado,Positivo,5.0
"Achei um filmão!!!! Apesar de na minha opinião ele ter uma boa parte da narrativa um pouco lenta, isso não compromete a história que é bem executada. As atuações foram bacanas, pois o filme consegue extrair bem o clima de suspense. Os efeitos especiais eu também gostei e achei muito bem feito, principalmente se for levar em consideração o ano de lançamento.",Positivo,4.0
"Perfeito, esplendido, excelente. Não tenho palavras para descrever o quanto acho esse filme perfeito em todos os sentidos, ótimo enredo, cenário, história, tudo muito bom. Kurt Russell é impecável em seu papel e o resto do elenco também é ótimo.",Positivo,5.0
"Pra mim esse foi uns dos melhores filmes de terror que entra na minha ,ambientação escura e sombria,um grupo de ciêntistas tentando sobreviver em lugar mais frio do mundo e poucas chance de sobrevivênçndo!!!",Positivo,5.0
"A primeira coisa é se lembrar que o filme foi lançado em 1982. Então é óbvio que alguns efeitos especiais não funcionarão, embora a maioria ainda é muito bem feito. Bom enredo, boas surpresas... recomendado!",Positivo,4.0
"O filme é um lixo, não tem história nem enredo. Extremamente apelativo, com cenas de sexo totalmente desnecessárias. Perdi tempo assistindo essa porcaria",Negativo,1.0
"Filme trás uma comédia ácida eu gostei, mais fiquei um pouco triste oque fizeram com o personagem da Aubrey Plaza.",Positivo,4.5
Filme bem divertido sobre pastor envolvido em vários crimes e detetive que se envolve com pessoas complicadas. Rápido e funciona.,Negativo,3.0
"O filme promete mas não cumpre. Uma história repleta de subgeneros (suspense, ação, sexo, drama..) que não consegue entreter. Personagens beirando ao caricato e um final previsível. Vale como um leve e esquecível passatempo..",Negativo,2.0
Emma Stone sempre valoriza os filmea. Tentativa anárquica de confrontação com uma CEO de sucesso. Diverte e só.,Negativo,3.0
"Bugonia é Yorgos Lanthimos em sua versão mais ácida e, ao mesmo tempo, mais contida. A adaptação de Save the Green Planet! abraça o absurdo e o humor satírico, mas aposta em um roteiro surpreendentemente didático, deixando menos espaço para o subtexto que costuma marcar o diretor.

Mesmo assim, a tensão funciona, o comentário social é atual e o duelo entre os personagens sustenta o filme do início ao fim. Emma Stone está ótima, ...Leia Mais",Positivo,3.5
