texto,label,nota
Ainda não sinto que Lanthimos voltou às origens. Porém há cenas divertidas e a crítica é muito interessante.,Positivo,3.5
Magnifico. Produção minuciosa e gloriosa. Erivo e Grande esbanjam carisma e charme representando os estereótipos da ambição e poder versus ser. Filme inclusivo para as diferentes minorias. Belíssimo. Não é continuação mas a segunda parte da estória. Não Perca!,Positivo,5.0
"Depois do impacto causado por Wicked no ano passado, era natural que a continuação chegasse cercada de expectativas. Jon M. Chu retorna ao comando e, já nos primeiros minutos, fica evidente que a ambição visual e sonora permanece intacta. Cynthia Erivo e Ariana Grande retomam seus papéis com a mesma intensidade, carregando o filme nas costas sempre que a narrativa parece se apressar. E é justamente aí que mora o principal dilema desta ...Leia Mais",Positivo,3.5
"Sinopse:
Demonizada como a Bruxa Má do Oeste, Elphaba vive no exílio, enquanto Glinda reside na Cidade Esmeralda. Quando uma multidão furiosa se levanta contra a Bruxa Má, ela precisa se unir com Glinda para transformar a si mesma e todo o Oz, para o bem.

Crítica:
""Wicked: For Good"" é uma continuação que, apesar de alguns tropeços, consegue capturar a essência da história original e oferecer uma conclusão digna para a jornada das ...Leia Mais",Positivo,4.0
"o filme é encantador, os cenários e os figurinos são impecaveis, a magia do filme  não é apenas visual, mas um elemento central que reflete o poder, a manipulação política e as consequências das escolhas de Elphaba e Glinda, o filme mostra que uma sociedade alienada prefere a fantasia e as respostas fáceis do que acreditar na verdade, a verdadeira amizade exige sacrifício mútuo e a capacidade de se colocar no lugar do outro mesmo ...Leia Mais",Positivo,4.0
"Excelente cinebiografia de Mauricio de Souza o Walt Disney brasileiro. Filme de ótima qualidade, história emocionante. Gostei muito. Trilha sonora impecável. Um dos melhores filmes do ano.  Uma lição de vida.",Positivo,5.0
"O Pai uma Lenda Viva da nossa Grande Dramaturgia da nossa HQ brasileira, Mauricio de Souza, supera até os grandes escritores da Maior de Todas as Plataformas das HQ que é a DISNEY, tão maior que as grandes MARVEL & DC dos nossos Super Heróis de todos os tempos dos nossos famosos GIBIS, e ele como MONICA como exemplos de outros e outras personagens, me fez quando criança ler as suas histórias famosas até hoje, e eu hoje sendo um idoso ...Leia Mais",Positivo,4.0
"Filme simples, mas muito aconchegante! Deixa o coração de qualquer fã quentinho...mas, deixou um sentimento de como se estivesse faltando mais detalhes, mais fatos para ser uma biografia ""cheia"", porém, ainda sim, gostei muito!Maurício é eterno.",Positivo,5.0
Filme com direção e montagem impecáveis. A trilha sonora e a narrativa emocionam e surpreendem com fatos reais que revelam ao público a origem das personagens de quadrinhos.,Positivo,5.0
"Se Não Fosse Você chega como mais uma adaptação da escritora Colleen Hoover, autora que se tornou um fenômeno entre os romances contemporâneos. Depois do sucesso — e das polêmicas — de É Assim Que Acaba, a expectativa em torno desse novo filme era alta. Dirigido por Josh Boone, e com um elenco que reúne Allison Williams, Mckenna Grace, Dave Franco e Mason Thames, o longa adapta o livro “Regretting You” e tenta equilibrar drama, ...Leia Mais",Positivo,3.5
"Um dos poucos filmes que foi fiel ao livro. Simplesmente maravilhoso,  todos os pontos mais importantes foram abordados, foi como estar lendo o livro novamente.",Positivo,5.0
O filme está bem legal está bem melodramático e o elenco está incrível Mason e McKenna estão com uma química enorme,Positivo,5.0
"fui assitir esse filme com minha mãe, e ele passa um mensagem linda para os 2 lados da moeda❤️❤️❤️❤️",Positivo,3.5
"Palavrões, sexo forte e cenas nojentas que chegam a dar nojo. Típico dos filmes brasileiros, e ""Malu de Bicicleta"" não foge a regra, mostrando que o cinema nacional segue com uma qualidade muito baixa. Mas o longa possui seus pontos positivos. O maior deles, sem dúvida, é a angústia do protagonista em saber se sua mulher está ou não o traindo. As cenas em que Luiz Mário desconfia de sua mulher são as mais atraentes do filme, justamente ...Leia Mais",Negativo,1.5
"Não considerei uma perca de tempo assisti-lo. Porém, tem muitas cenas apelativas, muita cena de sexo e nudez desnecessárias. O ponto positivo é a história do filme em si. Apesar de ser um roteiro simples, trata de algo bem comum na vida das pessoas, q é o ciúme do cônjuge q chega a ser paranoico. É o caso do personagem de Marcelo Cerrado, q por ser um galinha ""profissional"" acha q qualquer coisinha q a mulher faz dá algum sinal de q ele ...Leia Mais",Positivo,3.5
"Malu de Bicicleta é um bom filme, divertido, irreverente e ousado. Explora um lado da comédia pouco visto no cinema nacional, onde o enfoque é somente em trocadilhos, histórias semelhantes e sempre com os mesmo atores. Assim, Malu de Bicicleta é um bom filme, um filme que entretêm de maneira original e com ótimas atuações de Marcelo Serrado e Fernanda de Freitas, com cenas de sexo, mas sem serem ilícitas e desnecessárias... Enfim recomendo! ;)",Positivo,3.5
"História cheia de intrigas, tem que prestar atenção para não perder nenhum detalhe... Boas atuações!!!",Positivo,3.5
"assisti no universal channel, excelente drama/suspense, já o havia assistido em dvd e também na tv aberta em outra oportunidade, história bem produzida e dirigida, atuações muito convincentes, cenas de suspense bem legais, dublagem nota dez.",Positivo,5.0
"Muito bom! Realmente é uma boa mistura de drama com suspense em que vemos dois personagens que não se conheciam travando uma guerra levada às últimas consequências quando no mesmo dia os dois perdem compromissos que mudariam suas vidas completamente após um acidente de carro envolvendo os protagonistas. Realmente as duas histórias a princípio desconexas, se encaixam perfeitamente ainda no começo do filme e acabam convergindo após ...Leia Mais",Positivo,4.0
"Filme cheio de intrigas, com muitas maldades e interpretações convincentes de Ben Affleck e Samuel L. Jackson. Trás reflexões para o nosso dia a dia, e te prende pela boa história que tem. Recomendo.",Positivo,4.0
"Musical anárquico, divertidíssimo!Após 37 anos do lançamento continua inteligente e atual.A interpretação do Tim Curry é um show a parte",Positivo,5.0
"Com um visual meio Cabaré, The Rocky Horror Picture Show se mostra uma agradável surpresa. Musicais tendem a ter músicas que ""grudam"", porém este específico chega a dar um desejo descontrolável que chegue o momento da próxima canção só para se certificar que o ritmo vai se manter do início ao fim.
           A primeira metade do filme é a melhor, mas seu ápice ocorre com a aparição do Dr. Frank-N-Further (com uma ótima atuação ...Leia Mais",Positivo,4.0
"Com toda certeza um clássico no mundo dos musicais, o filme pra mim em particular não pode fazer muito sentido mas as músicas e a ousadia o filme faz valer a pena.",Positivo,4.0
Tim Curry e Susan Sarandon brilham nesse clássico dos anos 70 que dividiu opiniões na época e até hoje. Um filme forte e repleto de qualidade. Grande filme.,Positivo,4.5
"Um excelente filme, do estilo que eu gosto, com um enredo bem amarrado e sem deixar nenhuma ponta solta. Até agora, pra mim, é o melhor filme do ano. O melhor filme também neste estilo, chamado em inglês de ""CAPER THRILLER FILM"", mas que não teria tradução adequada no português; talvez um ""SUSPENSE CRIMINAL SEM MORTES"" cairia bem. Bom, sem comentar muito, pra não prejudicar ninguem e acabar escapando algum ""spoiler"", vale dar umas dicas, ...Leia Mais",Positivo,5.0
"O filme é uma obra-prima com uma história bem inteligente, envolvente e que não conseguimos decifrar em nenhum momento o final,spoiler:principalmente pela grande reviravolta no final. O filme mistura um pouco de aventura, ação e drama. O elenco é excelente e todos têm ótimas atuações. Recomendo.",Positivo,5.0
"É um ótimo filme, vale o ingresso, cheio de ação, suspense, comedia, efeitos especiais na medida certa e um dialogo bem elaborado e dirigindo,e também com muitos clichês o que não tira o brilhantismo do filme.eu recomendo.",Positivo,5.0
"Um ótimo filme. Além de um grande roteiro, atores qualificados, grandes efeitos especiais e truques. Vale a pena assistir!",Positivo,5.0
"A Meia-Irmã Feia chegou aos holofotes após sua estreia no Festival de Sundance, e rapidamente se consolidou como um dos grandes destaques do evento — e, para muitos, um dos melhores filmes de terror do ano. A diretora e roteirista Emilie Blichfeldt revisita o clássico conto da Cinderela, mas troca a magia do castelo pela carne exposta da imperfeição. Seu olhar não se volta para a princesa, mas para quem sempre ficou à sombra dela: a ...Leia Mais",Positivo,3.5
Muito bom! O filme aborda a história de uma forma bem interessante. e os figurinos são muito bonitos...,Positivo,4.0
"O melhor filme de terror de 2025 (até agora). Suspense no talo, tosco, nojento pra caralho, perturbador, e muito divertido! Que surpresa!",Positivo,5.0
"Irei assistir ao filme em outubro, nos cinemas brasileiros. Estudo Psicologia e estou muito ansioso para assistir, pois ele aborda um pouco sobre esse tema. Assim que eu assistir, volto para editar a minha avaliação.",Positivo,5.0
"De Menor/Underage (2014) é o primeiro longa-metragem dirigido por Caru Alves de Souza. O roteiro funciona de forma quase didática, pelo ponto de vista de Helena (Rita Batata), uma advogada que trabalha na defesa de menores de idade delinquentes. Ao mesmo tempo é apresentada, de uma forma intimista, a relação dela com seu irmão Caio (Giovanni Gallo), que está sobre sua guarda desde que os pais deles faleceram e que acaba cometendo um ...Leia Mais",Positivo,4.5
"Excepcional esse filme da Caru Alves de Souza. A atmosfera impressa pela cineasta é muito, mas muito crível. E o filme é real na mesma proporção. Eu gostei muito do roteiro também, que foge de todos os didatismos possíveis, como quando nos apresenta a história dos irmãos, e o que que aconteceu com eles pra eles ficarem sozinhos no mundo. A atuação de Rita Batata é maravilhosa e me surpreendeu muito. Ela segura o filme o tempo todo. A ...Leia Mais",Positivo,4.5
"O filme pode até ser inteligente. Porém ele vai se resumir a isso. A narrativa é extremamente lenta e não empolga muito. É um filme brasileiro como a maioria, um pouco fraco. A ideia é relevante, porém o filme não te prende, não conquista, não seduz, não te faz chorar! O filme termina como começou, sem muita emoção ou pretensão. A filmagem é simplista demais, se a ideia era essa não me cativou ou tudo pode ter esbarrado no baixo ...Leia Mais",Negativo,2.0
"Sinceramente apesar de ser um filme infantil, a ideia não é tão infantil assim. Pode até ser que tenha um atrativo para as crianças em função de vários momentos musicais e até mesmo pelo belo visual que abusa em alguns momentos das cores. Mas a história é bem atual, passando por desprezo, falta de empatia, bulling. Adorei.",Positivo,4.0
Lindo lindo... pena que o desfecho vem de maneira rápida e simplificada demais .... mas mesmo assim é uma animação com selo Disney de beleza e emoção. Entre as melhores da marca.,Positivo,4.5
"O último filme da Disney, ENCANTO, me lembrou o livro ""Cem anos de solidão"", do premiado escritor colombiano Gabriel Garcia Márquez. O romance de Márquez é considerado realismo mágico, e conta a história de várias gerações de uma família que reside em uma casa descrita lindamente, localizada em um vilarejo fictício, Macondo. As borboletas amarelas fazem parte da magia do romance de Gabriel Garcia Márquez, e aparecem em profusão no ...Leia Mais",Positivo,4.0
"A animação é muito fofa e muito linda, porém, esperava MUITO mais. o fator principal de que não gostei foi que tiveram muitos conflitos e pouco desenvolvimento (uma história rasa, sabe?) algo bem ""água com açúcar"" :)",Positivo,3.5
"Como o Irã produz filmes de excelência. Nesta trama uma atriz famosa fica emocionalmente abalada pelo vídeo caseiro que mostra o suposto suicídio de uma moça que queria ser atriz e não conseguiu apoio familiar e nem foi atendida por esta atriz em inúmeras ligações. O filme narra a investigação da atriz e de um diretor na busca da verdade, com clima intimista e profundo. Um poema a arte do cinema.",Positivo,4.5
"Excelente! Uma aula sobre histerias (Freud), através do olhar extremamente sensível do aclamado e perseguido político Jafar Panahi. O diretor e protagonista viaja com uma amiga atriz em busca de uma jovem admiradora desta, q teria tentado suicídio. Intenso e divertido, leve e verdadeiro, tudo ao mesmo tempo. Aula de cinema.",Positivo,5.0
"O Agente Secreto consegue traduzir a alma brasileira na tela, um feito e tanto. O roteiro combina, de maneira orgânica, questões entranhadas na nossa sociedade. Estão lá a corrupção, a mistura do público e privado, a violência, as desigualdades sociais, mas também a doçura, o afeto, a solidariedade, o sexo livre e a alegria de viver do brasileiro. E a resistência ao totalitarismo. Todos os inúmeros personagens do filme são ricos, ...Leia Mais",Positivo,5.0
例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例例,Positivo,4.0
"Filme muito bons, ótima crítica ao passado e ao presente. Ritmo do filme é muito bom e não sentimos as horas passando",Positivo,4.5
"O filme é excelente. KMF prova cada mais para o que veio. O elenco inteiro é ótimo e Wagner Moura nem se fala, ele realmente merece o Oscar.",Positivo,5.0
"Apostaram em um famoso elenco para alavancar o roteiro que como um outro similiar, se tratava apenas de um fato isolado da vida desse ícone. Ficou fraco, falta emocionar, tudo parece fake e forçado.",Negativo,2.0
"Um filme bem estruturado, te prende do início ao final, com boa atuação e audiovisual, porém, a narrativa é difícil com bastante termo técnico no nicho, isso dificulta um pouco a imersão no enredo.",Positivo,3.5
Super top. Digno de um filme real de Cinema ✨✨✨A aventura começa quando tens q lutar para sobreviver ❤️❤️,Positivo,5.0
"Desde que grandes estúdios passaram a buscar maneiras de resgatar o brilho de franquias antigas, poucas tiveram um retorno tão convincente quanto Predador. Depois de anos marcados por filmes irregulares, Dan Trachtenberg reacendeu o interesse do público com Prey, lançado em plena pandemia, quando muitos acreditavam que a franquia já não tinha mais nada a oferecer. Ali, ele demonstrou domínio sobre o universo e abriu portas para novas ...Leia Mais",Positivo,3.5
"Predador: terras selvagens é o 6ª filme da saga e acontece 3 anos após o último. A direção permanece com Dan Trachtenberg e roteiro permanece com Patrick Aison. Na trama, acompanhamos um predador chamado Dek, que é expulso do clã pelo seu pai. Em busca de maior reconhecimento, Dek busca uma jornada em um planeta para enfrentar um adversário supremo. Aos poucos percebe que terá que se aliar com Thia (Elle Fanning) para obter sucesso na ...Leia Mais",Positivo,3.5
"Esse filme é tão bem feito, pegaram a coisa que as pessoas tem mais medo no mundo, Jesus, Deus, o medo de pecar, esse filme cumpre com a proposta do terror do desconhecido, e quem diz que não gosta é só por medo, o medo de estar pecando, de estar desrespeitando o seu Deus, o filme é magnífico e eu não tenho palavras para descrever o medo que eu senti, isso é arte.",Positivo,5.0
Filme blasfemo não é preciso assistir  da para ver na sinopse que meche com a história de Jesus. Invertendo o comportamento de Jesus como sendo mal.  Péssimo Filme.,Negativo,0.5
"Sombras no Deserto é aquele tipo de filme que já nasce dividido. Sua própria proposta, revisitar a infância de Jesus Cristo por meio de uma lente sombria e de terror, é suficiente para despertar curiosidade em alguns e resistência em outros. Dirigido e roteirizado por Lotfy Nathan, o longa se apoia no Evangelho da Infância de Tomé, um texto apócrifo do século II que apresenta episódios pouco conhecidos sobre os primeiros anos de vida ...Leia Mais",Negativo,2.5
"""Sombras no Deserto"" falha em criar tensão, arrasta-se numa história pouco envolvente e com personagens mal desenvolvidos. A realização é fraca e os diálogos soam artificiais. Busca legitimidade em cima da história de personagens bíblicos,  mas que sua própria narrativa auto-sabota. Perda de tempo. assistir essa ""obra"".",Negativo,0.5
"Filme magnifico em cada detalhe. Tudo gravita em torno da força e carisma da nossa Diva. Roteiro, personagens e cenas de alto impacto. Fura a bolha da polarização, pela sua humanidade, serenidade e indignação. Uma história real que merece ser contada. Não curto o cinema nacional, mas torço para que seja indicado ao Oscar. Claro, que para vencer depende da vontade e disposição da Diva para divulgação. Não perca, de jeito nenhum!",Positivo,5.0
Que filme forte! A expressividade de Fernanda é comovente e tem tanto a dizer que diálogos não poderiam transmitir. Um enredo real e triste dos nossos dias. Impactante atuação.,Positivo,4.5
"Me sinto honrada em poder assistir no cinema Fernanda Montenegro, com seus 95 anos dando um show de atuação, como sempre. Adorei o filme e tomei Nina como inspiração, obrigada Andrucha 凉",Positivo,5.0
Entregar nas atuações já virou de lei quando se trata de Fernanda Montenegro. Que filme! Que história!,Positivo,5.0
"Simplesmente perfeito, Bruce
. Springsteen escolheu pessoalmente o ator que representa ele no filme Jeremy Allen White, Bruce garantiu que seria feita fielmente a história verdadeira sobre  sua vida, dirigida por Steven Spilberg, garante o sucesso com participação da Disney+ que depois fará a reprodução para TV, 
Se prepare para grandes emoções para os fãs que respeitam e admiram sua carreira, Bruce é um artista completo, contagiante e ...Leia Mais",Positivo,4.5
"Springsteen: Salve-me do Desconhecido chega como uma cinebiografia que tenta escapar da velha fórmula hollywoodiana dos grandes espetáculos e dos clichês de superação. E, ao menos na intenção, Cooper acerta: o recorte escolhido — a criação do álbum Nebraska (1982), de Bruce Springsteen — é uma das fases mais íntimas e desafiadoras da carreira do músico. O problema é que, ao tentar fugir das convenções do gênero, o diretor ...Leia Mais",Negativo,3.0
"Entre os lançamentos nacionais recentes, poucos filmes conseguem equilibrar com tanta sensibilidade memória afetiva e energia juvenil quanto O Último Episódio, dirigido por Maurilio Martins. A produção mergulha na atmosfera dos anos 90 e nos leva de volta a um tempo em que pequenos gestos da infância e adolescência pareciam carregar o peso de grandes aventuras. A trama acompanha Erik, um garoto de 13 anos que, para impressionar Sheila — ...Leia Mais",Positivo,3.5
"Maravilhoso o filme. Lembrei da minha infância e adolescência, levar bilhete da escola pra mãe assinar, a brincadeira na rua com os vizinhos, o videocassete, o rádio. Adorava gravar as músicas em fita cassete. Parabéns pela produção, roteiro, fotografia, adorei!!!!",Positivo,5.0
"O grande mérito do filme, e o que faz a nostalgia funcionar tão bem, é ser um filme adolescente totalmente brasileiro. Não há ""americanismos"". Não há ""não-lugares"". O filme se passa em um subúrbio de uma cidade mineira e não poderia se passar em nenhum outro lugar. Apesar das referências aos anos 90 ficarem exageradas em certos pontos (a população de Contagem às vezes parece estar em um desfile de moda temático) a atmosfera criada ...Leia Mais",Positivo,4.0
"Filme lindo, trás uma nostalgia muito bonita para quem viveu os anos 90.Super recomendo a assistir.",Positivo,5.0
"Um filme que conta a história da vinda da família real para o Brasil de forma bem humorada, sem deixar que o conteúdo histórico verdadeiro seja deixado de lado.",Positivo,5.0
"O filme é bem divertido, não tão luxuoso,talvez pela falta de verba e o figurino é interessante,principalmente pelo estilo de Carlota Joaquina,que adorava vermelho.",Positivo,3.5
ótimo para trabalhar nas escolas.não temos material didático sobre a história do Brasil.,Positivo,5.0
"Excelente filme! Uma sátira extremamente bem feita sobre a vinda da família real ao brasil. A atuação de Marieta Severo, como sempre, espetacular.",Positivo,5.0
"Ótima diversão sobre drama familiar, fake news, pós verdade, show midiático para o público, enfim, uma salada completa com o ótimo Glen Powell",Positivo,3.5
"O Sobrevivente chega aos cinemas carregando um tipo raro de expectativa: a de um remake que o público realmente queria ver acontecer. A combinação de uma obra de Stephen King, um filme oitentista limitado por sua tecnologia da época e um diretor como Edgar Wright parecia perfeita para trazer frescor a essa história. Some a isso Glen Powell, atualmente um dos atores mais carismáticos de Hollywood, e tudo indicava um projeto pronto para ...Leia Mais",Negativo,3.0
"O filme tem uma crítica social muito boa, cenas empolgantes, um roteiro também razoavelmente bom. Fui assistir sem muita expectativa e me surpreendi, vale a pena!",Positivo,3.5
"Um filme que tinha tudo pra dar certo, mas, nem chega perto da espectativa das pessoas. Um ótimo ator... Que sozinho não consegue puxar a consistência do filme. A palavra que define esse filme para mim... Decepção!!! Prefiro reassistir o sobrevivente de 87 do que assistir esse fiasco de 25.",Negativo,1.5
"Morra, Amor promete muito mais do que consegue entregar. Lynne Ramsay cria um ambiente de desconforto constante, onde maternidade, isolamento e desejo se cruzam de forma sufocante, mas a narrativa rapidamente se perde em ciclos repetitivos, sem foco claro e sem avanço real.

A montagem irregular e a fusão entre alucinação e rotina prejudicam o ritmo, embora a fotografia em 35mm e o design de som construam uma atmosfera impecável. No fim, é ...Leia Mais",Negativo,2.5
"Visual impressionante, mas perde o terror simples e impactante do original.
""Nosferatu"" de 2024 é uma nova versão do clássico de 1922. A história segue o vampiro Nosferatu, que chega a uma cidade para espalhar a morte e o terror, mas a história ganha uma visão mais introspectiva e moderna.  O filme tem uma fotografia interessante, com cores que criam um clima sombrio e misterioso. O monstro é mais humano e melancólico, ao invés de ser ...Leia Mais",Positivo,4.0
Perfeito. respeita o original e acrescenta mais detalhes. Excelentes atores e uma produção impecável. Não perca! Atenção por ser um filme lento e reflexivo.,Positivo,5.0
"Assustador, e iconico, o amor de Nosferatu é uma obsessão doentia, que o leva a cruzar continentes e a causar caos em sua busca por Hellen, a relação dos dois explora os limites do horror e do gótico, o filme tem uma história que te envolve do começo ao fim e nos mergulha em uma atmosfera densa e aterrorizante, com certeza é um das maiores filmes de 2025",Positivo,5.0
"A obra trás inovações perante a original, mas nada que profane. Desde o início a atmosfera é sufocadora e te mantém preso a narrativa e ao ambiente em si.Cada personagem está bem ancorado no enredo, Nosferatu se mostra com muito mais humanidade do que monstruosidade. Literalmente, aquele que dá nome à obra é tão humano quanto aqueles com quem interage.Uma obra de visual gótico, bem ambientada com uma fotografia marcante. #recomendo",Positivo,5.0
